"model","instance_file","a","b","c","d","residuals"
"1FlipHCrs/uf150-06/","expLinearModelpositive","-0.840214568441975","1042.97316573462","-0.550710011258384","117.54554805946","785.245431791777"
"1FlipHCrs/uf150-07/","expLinearModelpositive","0.000243165966587633","1632.16402227447","-0.607981152516965","161.595619009885","764.210426013316"
"1FlipHCrs/uf150-08/","expLinearModelpositive","-2.50019379957183","1225.36826456405","-0.573888360222932","132.954924445111","1172.17264499807"
"1FlipHCrs/uf150-09/","expLinearModelpositive","-0.186177305639516","2009.16754577563","-0.646446538610842","168.623583309992","979.097654336212"
"1FlipHCrs/uf150-10/","expLinearModelpositive","-2.0872436051468","769.76861508337","-0.500568666419803","96.1558579081483","881.710755117823"
"1FlipHCrs/uf175-01/","expLinearModelpositive","-0.0270977809645534","1272.0950024226","-0.554124466906478","125.966436047697","1103.25373209649"
"1FlipHCrs/uf175-02/","expLinearModelpositive","-0.618599598396525","1394.64940306697","-0.551849958235727","152.456743683333","947.663383409537"
"1FlipHCrs/uf175-03/","expLinearModelpositive","-1.30303428460734","1197.7132673042","-0.535804807650392","123.621594416419","1204.42844042045"
"1FlipHCrs/uf175-04/","expLinearModelpositive","-0.569374521738775","1686.94487898494","-0.569537259801111","180.518687652065","961.838578777337"
"1FlipHCrs/uf175-05/","expLinearModelpositive","-0.00278354492291444","2395.66846496624","-0.628563629511981","191.565926260205","1095.20490126002"
"1FlipHCrs/uf175-06/","expLinearModelpositive","0.0284071834572078","2000.5850001342","-0.612923038936895","163.243818969449","957.45466854764"
"1FlipHCrs/uf175-07/","expLinearModelpositive","-0.466245369670798","2920.90618430346","-0.667021099243633","205.500413192004","1356.87027315664"
"1FlipHCrs/uf175-08/","expLinearModelpositive","-0.872891583092383","2308.64499473265","-0.630841054978523","178.911856359673","1364.31038095107"
"1FlipHCrs/uf175-09/","expLinearModelpositive","0.205951693356224","2723.93935850305","-0.652104294260323","201.990598563468","1031.03500956736"
"1FlipHCrs/uf175-10/","expLinearModelpositive","-0.871647724978871","1450.86200814032","-0.550958103378325","155.170618398854","1143.18359891919"
"1FlipHCrs/uf200-01/","expLinearModelpositive","-0.143274167271126","1978.67474374427","-0.572089451964989","186.935146397701","1294.56046240189"
"1FlipHCrs/uf200-02/","expLinearModelpositive","-0.0174995105999069","2183.61074936983","-0.585994697746816","185.986735465959","1501.58392266812"
"1FlipHCrs/uf200-03/","expLinearModelpositive","-0.783597984644497","2554.0745011779","-0.616070564065997","187.198287833442","1451.70981566473"
"1FlipHCrs/uf200-04/","expLinearModelpositive","-0.173415135737746","2304.9568315594","-0.589177878418191","210.608537148297","1238.00026315994"
"1FlipHCrs/uf200-05/","expLinearModelpositive","0.16564124951064","2491.72630671374","-0.60321119387394","207.134934722748","1341.09051471865"
"1FlipHCrs/uf200-06/","expLinearModelpositive","-0.000351844043756883","2518.81531078873","-0.606121007008798","208.115032737225","1244.80646680311"
"1FlipHCrs/uf200-07/","expLinearModelpositive","-0.341405332036687","2056.56353778372","-0.575973783566588","184.028053934927","1177.67709064106"
"1FlipHCrs/uf200-08/","expLinearModelpositive","0.149822780928854","2044.90098371334","-0.586064272125395","168.840429740168","1265.57511140281"
"1FlipHCrs/uf200-09/","expLinearModelpositive","0.0513733534415413","3008.51166117873","-0.627479750108082","233.494169249962","1179.2256714084"
"1FlipHCrs/uf200-10/","expLinearModelpositive","-0.192188294701103","1924.40374545927","-0.571940533104196","166.329908822812","1264.65127192561"
"1FlipHCrs/uf225-01/","expLinearModelpositive","-0.642719878070321","2274.98686991386","-0.575312752914118","172.507471078748","1527.50249375805"
"1FlipHCrs/uf225-02/","expLinearModelpositive","-1.14634942808205","2799.09762095702","-0.599722661532529","206.751316771179","1740.2228942721"
"1FlipHCrs/uf225-03/","expLinearModelpositive","-0.263180161140652","2593.21244740849","-0.585154871846541","217.384073817291","1521.90059638154"
"1FlipHCrs/uf225-04/","expLinearModelpositive","-0.159761775957362","2577.70658921041","-0.576439114805615","226.287384512981","1299.58024322205"
"1FlipHCrs/uf225-05/","expLinearModelpositive","-0.607941270558097","3429.97138306993","-0.625946549640701","238.660440536289","1402.63164398599"
"1FlipHCrs/uf225-06/","expLinearModelpositive","0.0471222669002146","2004.47568538127","-0.545111366446992","201.581489994749","1156.74843152052"
"1FlipHCrs/uf225-07/","expLinearModelpositive","-1.41036524349255","2221.77308153715","-0.555340043690091","212.483595428426","1543.88090519559"
"1FlipHCrs/uf225-08/","expLinearModelpositive","0.240123999988566","2311.41114054384","-0.564652040721384","219.58834337066","1379.33033532018"
"1FlipHCrs/uf225-09/","expLinearModelpositive","-0.0116581954616959","1696.22640233938","-0.531113611339203","156.049810280535","1292.42445918136"
"1FlipHCrs/uf225-10/","expLinearModelpositive","-0.118441239541392","2974.56750405954","-0.612707907220524","204.098466087102","1667.56784563102"
"1FlipHCrs/uf250-01/","expLinearModelpositive","-1.64378094482566","3143.19506556819","-0.589873148646962","230.546044646774","1952.1217928295"
"1FlipHCrs/uf250-02/","expLinearModelpositive","-0.333923518230444","2799.15597123892","-0.566349480449987","242.731413015764","1553.0442540553"
"1FlipHCrs/uf250-03/","expLinearModelpositive","0.390777944113656","4131.00411523634","-0.627863993548525","261.040710823829","1748.43167935988"
"1FlipHCrs/uf250-04/","expLinearModelpositive","-1.51527621964595","3174.54601053494","-0.594816398656091","228.178274818575","2092.13034201463"
"1FlipHCrs/uf250-05/","expLinearModelpositive","-0.252618918959008","2648.18849362312","-0.560689476598039","244.260133421602","1708.83468654987"
"1FlipHCrs/uf250-06/","expLinearModelpositive","-1.04573211128186","2423.25601733539","-0.549721096370713","222.268318656592","1766.85435472048"
"1FlipHCrs/uf250-07/","expLinearModelpositive","-0.477704327549884","2430.48966952542","-0.550060778827434","209.279779548588","1906.35284584027"
"1FlipHCrs/uf250-08/","expLinearModelpositive","-0.793887829413107","2936.54508029149","-0.577956470887049","229.756222223042","1599.40490118907"
"1FlipHCrs/uf250-09/","expLinearModelpositive","-0.544451641607536","2247.69876679901","-0.538252904338898","212.624284469774","1914.58047875638"
"1FlipHCrs/uf250-10/","expLinearModelpositive","-0.4241771097325","2347.54087402446","-0.549097874738653","195.706304070967","1823.11887665044"
"2FlipHC/uf020-01/","expLinearModelpositive","0.404136261535518","54.2603545731668","-0.94760017475944","4.71674311798846","145.352701879285"
"2FlipHC/uf020-01/","expLinearModelpositive","0.404129899423729","54.2578947307678","-0.947587395184357","4.71658683668953","145.352701880033"
"2FlipHC/uf020-02/","expLinearModelpositive","-0.0541196758339048","40.8939344742211","-0.786394594029162","4.45244955107171","113.688233038777"
"2FlipHC/uf020-03/","expLinearModelpositive","0.589095739405565","570","-1.43721945475155","16.2582917700574","122.46014982067"
"2FlipHC/uf020-04/","expLinearModelpositive","0.725026786677667","252.706617379764","-1.26947314990341","11.4391723667066","71.7284120130951"
"2FlipHC/uf020-05/","expLinearModelpositive","0.656390890301332","155.315462986609","-1.11102369578062","9.52884190028619","118.114459646648"
"2FlipHC/uf020-06/","expLinearModelpositive","0.802067122292852","450","-1.36507806490965","16.3272256363005","94.5253957543316"
"2FlipHC/uf020-07/","expLinearModelpositive","0.354613974020019","480","-1.45606589717645","15.3996848820446","76.4025445391732"
"2FlipHC/uf020-08/","expLinearModelpositive","0.493101274651011","67.4399227377519","-0.92126939504374","7.98400867621793","162.772756968331"
"2FlipHC/uf020-09/","expLinearModelpositive","0.819579354827035","630","-1.53746776982692","14.4164785068612","146.561150222231"
"2FlipHC/uf020-10/","expLinearModelpositive","0.534151408868154","570","-1.46918266716529","13.886408677257","153.6387814815"
"2FlipHC/uf050-01/","expLinearModelpositive","0.609812449881675","260.552268404176","-0.816426031750201","15.2357251612719","298.847168495772"
"2FlipHC/uf050-02/","expLinearModelpositive","0.840919474023994","1194.04876108495","-1.13655384798535","30.7458439305597","254.738243797151"
"2FlipHC/uf050-03/","expLinearModelpositive","0.407749320336714","584.289250528219","-0.963767641988966","24.541846363523","300.510496142431"
"2FlipHC/uf050-04/","expLinearModelpositive","0.85838128382922","656.77861953301","-0.968612957185968","28.5377872009315","168.074747572429"
"2FlipHC/uf050-05/","expLinearModelpositive","0.273239903234895","848.089913561468","-1.07697431240338","24.4817588665189","235.75276162418"
"2FlipHC/uf050-06/","expLinearModelpositive","0.880548585854553","1200","-1.12002390844113","30.3107486724933","285.471004954148"
"2FlipHC/uf050-07/","expLinearModelpositive","0.586334012809624","1290","-1.10881497467324","32.5972692438311","273.110060609954"
"2FlipHC/uf050-08/","expLinearModelpositive","1.19567460129651","1478.02316202111","-1.12663840846291","39.115003909805","327.507809596"
"2FlipHC/uf050-09/","expLinearModelpositive","0.616463486746994","1290.19333577644","-1.12237346300246","36.534091485202","240.312552570357"
"2FlipHC/uf050-10/","expLinearModelpositive","0.64823108692148","786.688971711103","-0.981297472421458","33.4388473400647","267.102890480312"
"2FlipHC/uf075-01/","expLinearModelpositive","0.689627177419652","753.307059695172","-0.831815215216989","34.1373363421722","470.425132344452"
"2FlipHC/uf075-02/","expLinearModelpositive","0.133953975651524","1015.2211952863","-0.903740263280538","34.581968610193","442.925148911832"
"2FlipHC/uf075-03/","expLinearModelpositive","0.88737075080431","362.457215618444","-0.687427984105856","25.9317481236902","244.7150249915"
"2FlipHC/uf075-04/","expLinearModelpositive","1.32207304965063","815.967618870535","-0.84555037742657","39.3887666947042","331.701384747667"
"2FlipHC/uf075-05/","expLinearModelpositive","0.78244975664177","522.316531964615","-0.774892618344997","29.7388307814722","373.26361476046"
"2FlipHC/uf075-06/","expLinearModelpositive","0.884767026632323","801.261488636178","-0.844227222535056","36.1206752794036","432.775205308496"
"2FlipHC/uf075-07/","expLinearModelpositive","0.894692672821482","438.642171396442","-0.735009239017441","25.640122856275","346.621104573545"
"2FlipHC/uf075-08/","expLinearModelpositive","0.996505268627622","572.585703607298","-0.803896001142038","27.3051368391623","349.871840880316"
"2FlipHC/uf075-09/","expLinearModelpositive","0.270457700017239","1560","-0.981191919683276","41.9881936233875","434.187361987805"
"2FlipHC/uf075-10/","expLinearModelpositive","0.330020108067465","2305.35496577419","-1.07479288048759","42.4933111333663","373.346817313003"
"2FlipHC/uf100-01/","expLinearModelpositive","1.0081333020037","706.548929609814","-0.718762981746395","34.3615858595002","489.38783085929"
"2FlipHC/uf100-02/","expLinearModelpositive","1.00340294691391","1616.27821737516","-0.882041701366614","47.4956581225482","416.066573827942"
"2FlipHC/uf100-03/","expLinearModelpositive","0.860820447429455","1422.50003581365","-0.85664778946347","47.5451568885782","504.172390693395"
"2FlipHC/uf100-04/","expLinearModelpositive","1.04213512985601","1314.58910857906","-0.846155998381353","43.8901431316405","505.197703984405"
"2FlipHC/uf100-05/","expLinearModelpositive","0.959819281334795","1832.76743209674","-0.888978818423763","58.9305511443884","425.369122561046"
"2FlipHC/uf100-06/","expLinearModelpositive","-0.152978998031461","2010","-0.964201471305835","42.2875230693155","523.246644367676"
"2FlipHC/uf100-07/","expLinearModelpositive","0.529325318484927","953.904349244556","-0.785896574061681","39.6268960429681","438.241890074488"
"2FlipHC/uf100-08/","expLinearModelpositive","1.09321073203338","1171.73530373591","-0.822880785731636","42.3850050436919","384.27345140488"
"2FlipHC/uf100-09/","expLinearModelpositive","1.61830458699354","919.597862084277","-0.776422513888704","38.9464276749759","423.760224956118"
"2FlipHC/uf100-10/","expLinearModelpositive","0.819135578893079","933.120234447538","-0.782217277748786","39.9673002000408","503.521227136674"
"2FlipHC/uf125-01/","expLinearModelpositive","0.993619902482007","1258.91911754543","-0.754417683321534","51.0169938290877","422.297815574747"
"2FlipHC/uf125-02/","expLinearModelpositive","1.4820640576691","814.625284197332","-0.671556334493467","41.7750534683033","548.576605170333"
"2FlipHC/uf125-03/","expLinearModelpositive","0.762171061881509","3003.74830668627","-0.914673825309712","60.6743742373917","616.413725540872"
"2FlipHC/uf125-04/","expLinearModelpositive","0.862082606134548","1707.85188749303","-0.829874614378177","49.6677442767613","753.04619012498"
"2FlipHC/uf125-05/","expLinearModelpositive","0.766910913020849","1926.1505252101","-0.836765300578079","60.0627169033662","651.057385503938"
"2FlipHC/uf125-06/","expLinearModelpositive","1.09112118202962","787.097626092883","-0.690889330963673","35.0493488810404","674.351865023633"
"2FlipHC/uf125-07/","expLinearModelpositive","-0.0474387605357635","3988.08307299461","-0.948675319780653","76.5276749518165","645.848632110331"
"2FlipHC/uf125-08/","expLinearModelpositive","0.692445971858546","1474.58766636431","-0.788359140341483","48.0669636623951","450.700675083787"
"2FlipHC/uf125-09/","expLinearModelpositive","0.663328830170362","1449.72720104669","-0.775092681301902","54.0149425235742","633.276691073041"
"2FlipHC/uf125-10/","expLinearModelpositive","1.01760158606263","1138.2043299505","-0.751434821920601","43.0893059809644","430.826416167035"
"2FlipHC/uf150-01/","expLinearModelpositive","0.980325853958436","1538.02897810348","-0.736689878604966","54.9906342185896","648.940851567726"
"2FlipHC/uf150-02/","expLinearModelpositive","0.86242221736275","1909.93994414768","-0.778713398956965","56.1415833229702","666.58816207775"
"2FlipHC/uf150-03/","expLinearModelpositive","0.831457645776782","971.429565617216","-0.655694838022929","45.9354162105963","832.775831471436"
"2FlipHC/uf150-04/","expLinearModelpositive","1.30677171530973","1626.03433371043","-0.750114284066343","54.7515712179609","791.251149267858"
"2FlipHC/uf150-05/","expLinearModelpositive","1.34580210549844","1844.12811772378","-0.766786360356329","60.1997734481661","650.21532826369"
"2FlipHC/uf150-06/","expLinearModelpositive","0.618854459517509","1399.34765311155","-0.710016952689198","53.4800280769593","690.370310314032"
"2FlipHC/uf150-07/","expLinearModelpositive","1.60503595086697","1199.21773926969","-0.702091552080306","43.8766501413564","633.263696281623"
"2FlipHC/uf150-08/","expLinearModelpositive","0.213199162432574","3060.77301792951","-0.848328729681741","73.9064456994614","894.588030376852"
"2FlipHC/uf150-09/","expLinearModelpositive","0.396497798314794","968.218852438504","-0.653971658041403","44.6343022026862","573.953214781879"
"2FlipHC/uf150-10/","expLinearModelpositive","0.409835825057446","1362.20916685798","-0.701749524304741","59.2611416273622","832.601584650793"
"2FlipHC/uf175-01/","expLinearModelpositive","1.60590475800345","2254.93604782176","-0.760367531078858","65.3313350945347","728.524542210441"
"2FlipHC/uf175-02/","expLinearModelpositive","1.04294076160586","2008.48139134834","-0.735960110847813","65.928924572336","817.260825872449"
"2FlipHC/uf175-03/","expLinearModelpositive","0.843130477056427","1751.11845066709","-0.71699190668272","59.7331734731605","1282.01772145618"
"2FlipHC/uf175-04/","expLinearModelpositive","1.18534194253342","1688.15925279539","-0.700726622012599","67.2121773395079","883.510775603083"
"2FlipHC/uf175-05/","expLinearModelpositive","1.07579440868343","1747.05032819262","-0.71121087592285","63.1006203883261","913.202782513586"
"2FlipHC/uf175-06/","expLinearModelpositive","0.957348623295091","1708.31910958657","-0.713436326729888","58.5642003278669","792.894600139285"
"2FlipHC/uf175-07/","expLinearModelpositive","0.765197941632126","3040.70002470786","-0.805238440121478","71.741959760983","796.842111606868"
"2FlipHC/uf175-08/","expLinearModelpositive","0.751010868625221","4284.11553685632","-0.871535391664194","81.8183083546136","1094.76255915071"
"2FlipHC/uf175-09/","expLinearModelpositive","1.60240551128253","1933.53188138447","-0.744191976558082","58.5499889551316","799.546049741479"
"2FlipHC/uf175-10/","expLinearModelpositive","0.72509000885147","1216.90238355478","-0.646922674571944","53.7946483367648","861.359567850825"
"2FlipHC/uf200-01/","expLinearModelpositive","2.03636362250795","2156.91906961609","-0.716289353442394","67.5654171152242","1104.66863244216"
"2FlipHC/uf200-02/","expLinearModelpositive","1.70393546177298","1891.39816891344","-0.68786210156768","64.3579662953705","695.391703987023"
"2FlipHC/uf200-03/","expLinearModelpositive","0.744886048727986","2134.26374256936","-0.719627928920485","68.5549160507454","1067.20096440987"
"2FlipHC/uf200-04/","expLinearModelpositive","1.26118865371789","1775.59374850696","-0.670375073830931","63.5707769187855","945.978412244243"
"2FlipHC/uf200-05/","expLinearModelpositive","1.44963659685264","1101.26914103621","-0.603759329800636","47.778460085714","931.898398504077"
"2FlipHC/uf200-06/","expLinearModelpositive","1.18264355420614","1954.3636278579","-0.693131052348271","63.6386252714783","1099.8203743075"
"2FlipHC/uf200-07/","expLinearModelpositive","1.29681844343097","1970.49782208687","-0.693600265765614","66.975830999692","876.379766987671"
"2FlipHC/uf200-08/","expLinearModelpositive","1.78428660830238","2667.70632628438","-0.74542226333087","76.2103950532154","1165.61718312724"
"2FlipHC/uf200-09/","expLinearModelpositive","1.46155414792525","1765.17065979873","-0.670029944475636","65.3039417882869","898.9173968724"
"2FlipHC/uf200-10/","expLinearModelpositive","1.45603646053924","1765.69242800601","-0.662609331372741","68.1989251035345","1181.75618612525"
"2FlipHC/uf225-01/","expLinearModelpositive","1.00261677952146","2693.42438927996","-0.718120693751227","77.3292388991324","1149.26497718036"
"2FlipHC/uf225-02/","expLinearModelpositive","0.816606333790227","2905.34655665748","-0.735808223069458","73.1225651152216","1182.66039016248"
"2FlipHC/uf225-03/","expLinearModelpositive","1.63869743858244","2719.29705222239","-0.714530336792369","81.2403500742917","1200.31540010884"
"2FlipHC/uf225-04/","expLinearModelpositive","1.70264542815101","2701.18168201377","-0.714325852263959","81.2982741293539","1168.09417556526"
"2FlipHC/uf225-05/","expLinearModelpositive","0.815388253429572","3408.00064855788","-0.757690152999068","81.9598722195559","1119.78787057952"
"2FlipHC/uf225-06/","expLinearModelpositive","2.12564416078717","1542.17716201607","-0.621287363635945","59.8742686046718","962.287732720292"
"2FlipHC/uf225-07/","expLinearModelpositive","1.11548006356005","3503.88523748129","-0.742968557970263","98.5630103383629","1235.40401871142"
"2FlipHC/uf225-08/","expLinearModelpositive","2.08100595593889","2886.2182553122","-0.726314117413034","79.5797735850038","785.140313262941"
"2FlipHC/uf225-09/","expLinearModelpositive","1.76206060058659","2622.39632672875","-0.701321880739266","83.1208970309075","1033.23684336826"
"2FlipHC/uf225-10/","expLinearModelpositive","1.41924357299122","3214.82941488085","-0.753824164620458","80.2843607743222","1385.88457067529"
"2FlipHC/uf250-01/","expLinearModelpositive","0.767347471065457","3519.9363000736","-0.737637183837943","82.1138922238263","1058.31045204147"
"2FlipHC/uf250-02/","expLinearModelpositive","1.34146424518271","3503.86460308197","-0.711816647800026","99.5505500586619","1335.86225184943"
"2FlipHC/uf250-03/","expLinearModelpositive","1.84482040269687","3224.86562643827","-0.714676823450284","85.9365312320612","1138.42061892322"
"2FlipHC/uf250-04/","expLinearModelpositive","0.817955525677991","7724.14571482692","-0.862174466068444","112.931000988349","1280.7679601396"
"2FlipHC/uf250-05/","expLinearModelpositive","1.70819712848547","2295.4519673812","-0.656284853592441","79.827719530691","1067.57802272078"
"2FlipHC/uf250-06/","expLinearModelpositive","1.24754159733125","2719.34687667618","-0.685705882223571","83.4632362949346","926.160256636036"
"2FlipHC/uf250-07/","expLinearModelpositive","1.97248204454318","2936.26527018466","-0.695046971366943","86.8261002275929","1243.44195861287"
"2FlipHC/uf250-08/","expLinearModelpositive","1.27982699943482","3623.87182147982","-0.732595953630345","97.778421030982","979.821340349414"
"2FlipHC/uf250-09/","expLinearModelpositive","1.64751440282578","3042.98909232678","-0.693375209968908","91.3091196156065","1147.79412749512"
"2FlipHC/uf250-10/","expLinearModelpositive","2.02128171875404","4774.28430005821","-0.77155334349705","105.601345990002","1342.46438407494"
"2FlipHCrs/uf020-01/","expLinearModelpositive","-0.232798975167879","15.3255984801007","-0.420924990391381","1.10423583374042","120.269375659018"
"2FlipHCrs/uf020-01/","expLinearModelpositive","-0.232804985266064","15.3255458754419","-0.420923509232081","1.10421936904183","120.269375658689"
"2FlipHCrs/uf020-02/","expLinearModelpositive","0.3945183848444","510","-1.31911965415739","18.8276242216921","112.850257885101"
"2FlipHCrs/uf020-03/","expLinearModelpositive","0.100135155131779","21.1348241156336","-0.500622716398186","3.55969526736907","100.23592048874"
